-0.829404,-0.469369,0.848185,-0.813140,0.071413,0.239057,0.988504,-0.926566,0.680124,-0.743241,-0.877436,0.609040,-0.660276,0.417868,-0.965736,0.369382,0.614634,0.743190,-0.683678,0.062886,-0.338735,-0.393054,-0.903791,0.901428,-0.155840,0.764231,-0.510105,-0.769162,0.398197,-0.155782,0.821260,-0.263193,0.785174,-0.391459,-0.819397,0.804421,-0.794808,0.104264,-0.938974,-0.848571,0.103605,0.774770,0.218288,0.503676,-0.281419,0.200783,0.014233,0.786941,-0.634509,-0.561491,0.515596,-0.326882,0.772937,0.454511,-0.162816,0.686038,-0.528774,-0.754339,-0.640711,-0.936348,0.251537,0.317225,0.249406,-0.344025,-0.097828,-0.718130,-0.527706,0.736045,-0.304200,0.195206,-0.355488,-0.315811,-0.114159,0.682895,0.550384,-0.391113,0.610211,0.150465,-0.609206,0.685390,-0.119980,0.978500,0.338839,0.467907,0.879952,0.041644,-0.336354,0.935363,0.087449,-0.960721,-0.049988,0.680709,0.760898,0.216820,0.577783,-0.886015,-0.413548,-0.405735,0.810799,0.315157
-0.746061,-0.420669,0.800215,-0.748065,0.027289,0.216983,0.922217,-0.852454,0.629418,-0.697527,-0.778950,0.598157,-0.617543,0.406764,-0.897033,0.314462,0.568830,0.701723,-0.627950,0.052820,-0.310780,-0.348590,-0.833796,0.812637,-0.125998,0.730096,-0.465310,-0.692889,0.371360,-0.168749,0.747003,-0.229021,0.702618,-0.361059,-0.768849,0.730647,-0.720843,0.148287,-0.868289,-0.766196,0.077261,0.733522,0.211170,0.467377,-0.277677,0.191927,0.023317,0.721503,-0.609344,-0.523878,0.471495,-0.304340,0.728411,0.443760,-0.142135,0.624698,-0.468177,-0.673783,-0.583234,-0.871206,0.231618,0.315982,0.240938,-0.308690,-0.088728,-0.657225,-0.456929,0.692943,-0.290848,0.192357,-0.317129,-0.269163,-0.101842,0.648110,0.496934,-0.360730,0.552376,0.152992,-0.564010,0.648427,-0.118865,0.903408,0.299489,0.437877,0.832076,0.041443,-0.297004,0.866657,0.084599,-0.871892,-0.049807,0.621202,0.716091,0.202912,0.532734,-0.770951,-0.378507,-0.351857,0.735992,0.288627
-0.668350,-0.377239,0.754142,-0.680631,-0.009615,0.197869,0.859679,-0.783901,0.581609,-0.654091,-0.690182,0.584964,-0.578766,0.393830,-0.834515,0.264441,0.530497,0.660839,-0.578044,0.040123,-0.289853,-0.312022,-0.766124,0.735671,-0.106398,0.693705,-0.427874,-0.619820,0.349404,-0.183236,0.677277,-0.197377,0.631803,-0.329905,-0.717637,0.663783,-0.648379,0.185839,-0.803611,-0.691428,0.053959,0.697731,0.204235,0.431040,-0.276672,0.184561,0.026449,0.666970,-0.585640,-0.488745,0.430854,-0.283486,0.685991,0.432686,-0.119765,0.562887,-0.408776,-0.600548,-0.529478,-0.811531,0.210933,0.314238,0.229416,-0.274195,-0.082810,-0.600922,-0.392362,0.649117,-0.278159,0.188700,-0.282070,-0.226386,-0.092560,0.616355,0.448954,-0.333419,0.500386,0.154875,-0.525303,0.614060,-0.115028,0.835147,0.264324,0.409279,0.786968,0.042316,-0.262852,0.801064,0.078259,-0.791274,-0.048000,0.566233,0.674329,0.186197,0.495107,-0.669899,-0.341910,-0.300006,0.673445,0.269821
-0.595840,-0.336968,0.712619,-0.624675,-0.041717,0.181849,0.800277,-0.720240,0.535469,-0.612857,-0.610144,0.573513,-0.540551,0.384186,-0.776075,0.220321,0.495498,0.620856,-0.532854,0.032306,-0.265702,-0.277720,-0.703612,0.664397,-0.083103,0.661257,-0.392271,-0.556610,0.327774,-0.195726,0.608391,-0.169549,0.566952,-0.303137,-0.671724,0.603212,-0.586208,0.214334,-0.743478,-0.624162,0.033721,0.666636,0.197192,0.400471,-0.273004,0.180161,0.030154,0.614045,-0.557210,-0.456929,0.396636,-0.263045,0.645254,0.423744,-0.099012,0.510470,-0.357599,-0.534030,-0.482328,-0.756865,0.195608,0.312680,0.224694,-0.241243,-0.077279,-0.548688,-0.333478,0.608957,-0.265176,0.185301,-0.245189,-0.187310,-0.082212,0.585539,0.409882,-0.306931,0.451245,0.156428,-0.489901,0.581603,-0.113035,0.771026,0.233163,0.387472,0.744372,0.042795,-0.232605,0.742561,0.076707,-0.716819,-0.051255,0.514444,0.638440,0.177181,0.460758,-0.577860,-0.312461,-0.259462,0.617301,0.252749
-0.531355,-0.300774,0.673836,-0.572401,-0.068935,0.168113,0.744866,-0.660496,0.492332,-0.578046,-0.538026,0.561409,-0.505339,0.372297,-0.722735,0.181595,0.460649,0.589638,-0.487157,0.023288,-0.243316,-0.246810,-0.644573,0.599641,-0.067843,0.629324,-0.359270,-0.498459,0.308453,-0.202946,0.551217,-0.142990,0.506559,-0.277890,-0.629434,0.548364,-0.530582,0.239037,-0.687624,-0.561486,0.016953,0.639363,0.191198,0.372046,-0.268338,0.175320,0.031387,0.565548,-0.532806,-0.430416,0.365358,-0.244114,0.608686,0.414883,-0.083515,0.462289,-0.308383,-0.473773,-0.438869,-0.706774,0.180833,0.311169,0.220382,-0.212699,-0.071090,-0.501556,-0.279814,0.575243,-0.251251,0.184714,-0.214591,-0.152678,-0.070212,0.558928,0.374175,-0.279464,0.408386,0.157475,-0.457293,0.550223,-0.109086,0.714439,0.205163,0.363521,0.701956,0.044639,-0.205912,0.691724,0.074156,-0.649831,-0.054523,0.466491,0.604674,0.167499,0.428409,-0.496994,-0.281629,-0.220312,0.567694,0.234184
-0.472276,-0.265650,0.636922,-0.523184,-0.088713,0.156965,0.693476,-0.605237,0.452868,-0.543917,-0.473120,0.547955,-0.467297,0.362655,-0.675521,0.145820,0.428995,0.560927,-0.446174,0.014111,-0.224431,-0.215344,-0.589988,0.540761,-0.050564,0.598193,-0.329443,-0.441895,0.292988,-0.208339,0.493446,-0.118858,0.455055,-0.251059,-0.589693,0.497303,-0.477001,0.260389,-0.634085,-0.505277,0.004360,0.615424,0.184321,0.345314,-0.261377,0.169089,0.032682,0.521846,-0.508816,-0.404541,0.337205,-0.225552,0.574696,0.405397,-0.067623,0.418241,-0.265877,-0.421964,-0.397261,-0.656360,0.167147,0.309304,0.213642,-0.189333,-0.063379,-0.457529,-0.231294,0.541086,-0.236192,0.181486,-0.185856,-0.120781,-0.061725,0.533282,0.339064,-0.254680,0.365192,0.156698,-0.424283,0.517231,-0.103625,0.661297,0.181806,0.340869,0.661774,0.044369,-0.182449,0.641611,0.071912,-0.587326,-0.053022,0.423907,0.572803,0.156300,0.398753,-0.423531,-0.253005,-0.182285,0.517824,0.218621
-0.418778,-0.235813,0.602715,-0.476068,-0.104584,0.148426,0.647691,-0.550759,0.416628,-0.511614,-0.414764,0.535373,-0.431649,0.350897,-0.633963,0.114862,0.402671,0.530710,-0.406838,0.009039,-0.205167,-0.190688,-0.540759,0.489042,-0.034403,0.567512,-0.301634,-0.393267,0.279532,-0.211070,0.444785,-0.096838,0.405848,-0.227763,-0.551471,0.452366,-0.426934,0.277380,-0.581740,-0.452232,-0.005648,0.594391,0.176353,0.319564,-0.255472,0.164498,0.035394,0.482189,-0.486771,-0.380963,0.312465,-0.209061,0.542010,0.392865,-0.056225,0.378895,-0.225611,-0.376476,-0.361331,-0.614482,0.154850,0.304201,0.208587,-0.165021,-0.056794,-0.418456,-0.184409,0.509034,-0.222610,0.180733,-0.154711,-0.091671,-0.048205,0.511690,0.310425,-0.230682,0.330263,0.154478,-0.393842,0.489207,-0.099188,0.612643,0.159048,0.322910,0.624026,0.045256,-0.161598,0.596445,0.069951,-0.530513,-0.051042,0.383524,0.542420,0.145739,0.372570,-0.359017,-0.229481,-0.150359,0.477858,0.205684
-0.370263,-0.209135,0.571044,-0.433686,-0.117820,0.139369,0.604531,-0.500433,0.382950,-0.480801,-0.362259,0.523474,-0.401629,0.342973,-0.594500,0.085491,0.376387,0.506009,-0.370594,0.004486,-0.190192,-0.166875,-0.493081,0.438605,-0.020319,0.539571,-0.273333,-0.349321,0.265953,-0.215032,0.400041,-0.076728,0.361296,-0.205067,-0.517612,0.410746,-0.378627,0.292821,-0.535580,-0.403918,-0.013644,0.575800,0.171434,0.297953,-0.249376,0.157583,0.035366,0.446089,-0.463781,-0.360078,0.289050,-0.192028,0.513409,0.383450,-0.042961,0.344310,-0.189062,-0.331015,-0.327455,-0.571869,0.143163,0.299267,0.204053,-0.142164,-0.050236,-0.380851,-0.141909,0.479663,-0.209169,0.177811,-0.127633,-0.062897,-0.040501,0.491583,0.283208,-0.207474,0.294949,0.154904,-0.365067,0.459897,-0.096078,0.570053,0.139698,0.304814,0.590610,0.045767,-0.143953,0.559262,0.069194,-0.478813,-0.052738,0.348164,0.513109,0.137519,0.348772,-0.300314,-0.207672,-0.122215,0.439140,0.192782
-0.325700,-0.181163,0.540135,-0.389719,-0.126209,0.132339,0.561970,-0.456563,0.350945,-0.449982,-0.314345,0.508123,-0.372396,0.334392,-0.561850,0.059293,0.354641,0.484562,-0.335788,-0.001332,-0.174839,-0.145154,-0.448616,0.394197,-0.010915,0.511956,-0.246687,-0.308676,0.253433,-0.215936,0.359376,-0.059133,0.318615,-0.184745,-0.485646,0.373765,-0.336706,0.303954,-0.491668,-0.360765,-0.019612,0.559395,0.164605,0.280638,-0.243788,0.152418,0.034953,0.412794,-0.442523,-0.341003,0.266529,-0.176759,0.486723,0.373735,-0.031198,0.308341,-0.157080,-0.291680,-0.297031,-0.536713,0.131553,0.297450,0.199066,-0.122211,-0.042566,-0.344522,-0.106976,0.452794,-0.194679,0.175594,-0.102123,-0.036029,-0.032844,0.473682,0.259974,-0.185015,0.266638,0.154035,-0.338766,0.435371,-0.090595,0.530330,0.122558,0.287860,0.557623,0.046005,-0.127950,0.523627,0.068578,-0.433161,-0.051813,0.315612,0.484416,0.132421,0.324302,-0.247985,-0.187829,-0.098025,0.405937,0.182034
-0.284551,-0.155478,0.512654,-0.353049,-0.132785,0.125479,0.523962,-0.413557,0.322264,-0.420548,-0.271853,0.496625,-0.345297,0.326430,-0.531802,0.035921,0.332724,0.462313,-0.304435,-0.004571,-0.159189,-0.125282,-0.407107,0.354082,-0.004217,0.487760,-0.224154,-0.271131,0.243777,-0.218067,0.319983,-0.040288,0.282982,-0.166159,-0.454336,0.341543,-0.299977,0.312341,-0.451287,-0.321351,-0.023731,0.544763,0.160216,0.264572,-0.238105,0.147542,0.034338,0.383050,-0.418779,-0.323584,0.246117,-0.161643,0.462212,0.364068,-0.023622,0.277893,-0.128941,-0.256807,-0.269058,-0.504888,0.119498,0.294945,0.196767,-0.102530,-0.035889,-0.312053,-0.071790,0.430295,-0.182618,0.174742,-0.076235,-0.012535,-0.021472,0.456871,0.236876,-0.162216,0.238639,0.151791,-0.313809,0.409114,-0.088247,0.491722,0.106879,0.272362,0.528168,0.045924,-0.114461,0.491551,0.067218,-0.390612,-0.052165,0.285669,0.459124,0.128893,0.303978,-0.201361,-0.167204,-0.074139,0.374410,0.170681
-0.245970,-0.133661,0.486987,-0.318479,-0.136192,0.119645,0.487600,-0.373846,0.294734,-0.392812,-0.233734,0.484019,-0.318984,0.316943,-0.503897,0.015208,0.314801,0.441835,-0.276140,-0.007321,-0.146910,-0.107905,-0.368421,0.317733,0.005532,0.463464,-0.203205,-0.236485,0.233703,-0.216782,0.284594,-0.025327,0.250144,-0.148561,-0.424816,0.310892,-0.264261,0.318710,-0.412162,-0.285032,-0.026201,0.531616,0.155517,0.248819,-0.230564,0.142542,0.034468,0.357217,-0.398253,-0.306676,0.230086,-0.147469,0.438981,0.353933,-0.016652,0.250250,-0.103418,-0.224890,-0.242603,-0.475316,0.109586,0.292564,0.193541,-0.087304,-0.029140,-0.283452,-0.043196,0.407799,-0.171556,0.173354,-0.054746,0.007700,-0.014461,0.441907,0.218300,-0.140685,0.217027,0.151945,-0.289615,0.387799,-0.082668,0.457791,0.092992,0.256253,0.500192,0.045596,-0.102792,0.463469,0.066460,-0.347980,-0.049791,0.257922,0.435226,0.123362,0.286708,-0.159910,-0.148929,-0.052367,0.346477,0.162107
-0.212623,-0.111569,0.462098,-0.286650,-0.137178,0.115123,0.455914,-0.339149,0.268278,-0.366332,-0.198640,0.472775,-0.292126,0.311356,-0.477513,-0.001919,0.298450,0.425959,-0.247647,-0.010970,-0.133352,-0.091519,-0.332251,0.286686,0.013342,0.441662,-0.181953,-0.204450,0.224763,-0.216333,0.252677,-0.009756,0.221581,-0.131910,-0.396962,0.284449,-0.228728,0.323618,-0.376200,-0.250526,-0.027807,0.519730,0.150136,0.232889,-0.224057,0.138364,0.032591,0.332594,-0.377819,-0.291500,0.214686,-0.133574,0.416806,0.344603,-0.010180,0.225026,-0.079970,-0.196728,-0.218422,-0.448193,0.099076,0.289926,0.190635,-0.070769,-0.021899,-0.256909,-0.014941,0.387215,-0.159339,0.171249,-0.034211,0.025580,-0.005698,0.427761,0.199618,-0.119750,0.195158,0.149753,-0.267182,0.366689,-0.078800,0.427305,0.081499,0.243058,0.474187,0.045097,-0.093226,0.438458,0.065823,-0.311290,-0.047361,0.231684,0.413462,0.118648,0.270137,-0.123072,-0.131519,-0.033498,0.323565,0.153495
-0.182233,-0.092243,0.438964,-0.256661,-0.137091,0.112650,0.425430,-0.306587,0.244352,-0.338865,-0.168165,0.461184,-0.268649,0.305034,-0.453204,-0.017090,0.283589,0.411095,-0.221970,-0.014472,-0.120727,-0.076525,-0.298716,0.258583,0.020707,0.421014,-0.162266,-0.172953,0.217266,-0.214685,0.223514,0.002141,0.197340,-0.116054,-0.370811,0.260651,-0.200192,0.326774,-0.342581,-0.219700,-0.028088,0.508932,0.146014,0.218324,-0.215980,0.133577,0.031658,0.310116,-0.358421,-0.278722,0.200937,-0.120422,0.396623,0.335500,-0.004503,0.203410,-0.058447,-0.169143,-0.195920,-0.422648,0.090394,0.286792,0.188104,-0.057952,-0.015709,-0.230229,0.008682,0.369009,-0.148408,0.169260,-0.014997,0.043006,0.001836,0.413693,0.184652,-0.100066,0.175651,0.147724,-0.245412,0.347400,-0.074864,0.398915,0.070618,0.230616,0.449566,0.042536,-0.082547,0.414887,0.067263,-0.277812,-0.046646,0.209883,0.391133,0.114076,0.255735,-0.090691,-0.117297,-0.016846,0.304696,0.147003
-0.154634,-0.074126,0.417660,-0.227859,-0.134892,0.110655,0.395315,-0.277194,0.221686,-0.315023,-0.141089,0.449241,-0.246554,0.299547,-0.431478,-0.030727,0.266770,0.396147,-0.197743,-0.017470,-0.109850,-0.063738,-0.267893,0.231298,0.026431,0.401483,-0.145747,-0.143420,0.211457,-0.212540,0.195224,0.012821,0.174491,-0.099838,-0.346049,0.239465,-0.171694,0.328917,-0.311873,-0.192897,-0.026631,0.499041,0.141410,0.205261,-0.208657,0.129752,0.030289,0.290550,-0.339522,-0.265541,0.187770,-0.107729,0.376542,0.326191,0.000840,0.182656,-0.036353,-0.144609,-0.176205,-0.396244,0.081221,0.282743,0.186785,-0.044997,-0.009612,-0.206472,0.030132,0.353240,-0.136207,0.166532,0.003242,0.059749,0.008030,0.401594,0.169545,-0.081270,0.160335,0.145830,-0.224893,0.326816,-0.069419,0.374437,0.061968,0.219381,0.426459,0.041919,-0.073306,0.394497,0.067044,-0.245161,-0.045615,0.187779,0.371682,0.110937,0.241569,-0.061347,-0.103181,0.000303,0.287481,0.141510
-0.128939,-0.058285,0.398138,-0.199650,-0.131433,0.107884,0.369580,-0.247645,0.200902,-0.291081,-0.116894,0.438678,-0.225561,0.294239,-0.409432,-0.042507,0.254728,0.383566,-0.176018,-0.019768,-0.100490,-0.051444,-0.238414,0.206847,0.031243,0.383051,-0.130878,-0.117155,0.205122,-0.208367,0.169240,0.022322,0.153754,-0.084544,-0.322589,0.220018,-0.145831,0.329849,-0.281705,-0.168212,-0.024165,0.489933,0.136469,0.195363,-0.200970,0.125841,0.029176,0.272092,-0.322020,-0.253982,0.176649,-0.095006,0.357874,0.317273,0.007420,0.164940,-0.018415,-0.122483,-0.158103,-0.374594,0.072755,0.279238,0.184092,-0.034206,-0.004610,-0.184559,0.049656,0.338728,-0.123411,0.164729,0.020587,0.073255,0.015550,0.390510,0.155976,-0.063293,0.145668,0.146260,-0.205565,0.309470,-0.064606,0.353017,0.054309,0.207334,0.403939,0.041156,-0.066708,0.374622,0.066589,-0.215444,-0.042564,0.168200,0.352677,0.110073,0.228956,-0.035380,-0.090264,0.013857,0.271643,0.135181
-0.106534,-0.043598,0.379893,-0.176186,-0.127095,0.105598,0.346981,-0.220324,0.180986,-0.269065,-0.094567,0.428463,-0.205698,0.289355,-0.389110,-0.053154,0.240874,0.371376,-0.155596,-0.021704,-0.090881,-0.040633,-0.211371,0.184387,0.035679,0.364486,-0.117024,-0.093985,0.199414,-0.205060,0.146940,0.031820,0.136084,-0.070198,-0.298363,0.200924,-0.123497,0.329850,-0.254336,-0.145431,-0.021055,0.481483,0.133141,0.184723,-0.192997,0.122100,0.027593,0.255905,-0.302978,-0.242751,0.166035,-0.082795,0.340523,0.308021,0.011779,0.147872,-0.001338,-0.100843,-0.140938,-0.354974,0.064321,0.275718,0.183680,-0.024243,0.001761,-0.164248,0.069931,0.325639,-0.111695,0.162400,0.036946,0.086439,0.022063,0.380561,0.143661,-0.045700,0.131177,0.146538,-0.187400,0.293207,-0.059861,0.332929,0.046818,0.196260,0.383350,0.039885,-0.061477,0.358142,0.066029,-0.188337,-0.039452,0.150372,0.334835,0.107305,0.217974,-0.012348,-0.079352,0.026810,0.256033,0.130790
-0.085788,-0.029674,0.362980,-0.151956,-0.121656,0.103736,0.324607,-0.195018,0.162913,-0.248065,-0.075070,0.418297,-0.186946,0.284107,-0.371750,-0.062187,0.231224,0.360032,-0.134005,-0.023552,-0.081544,-0.029031,-0.185560,0.164250,0.039076,0.347063,-0.103023,-0.071356,0.194423,-0.201332,0.126145,0.040394,0.118626,-0.057623,-0.277348,0.183897,-0.099944,0.328879,-0.228427,-0.125094,-0.016337,0.473588,0.129882,0.175582,-0.185561,0.119375,0.025422,0.241330,-0.285875,-0.232384,0.156200,-0.071089,0.324377,0.299293,0.016501,0.132335,0.013797,-0.080745,-0.125892,-0.335169,0.057046,0.272789,0.181493,-0.013846,0.008152,-0.146415,0.086675,0.313328,-0.101013,0.160562,0.052478,0.099083,0.029749,0.371888,0.132894,-0.029246,0.119727,0.144692,-0.170262,0.278026,-0.054813,0.314127,0.040957,0.186036,0.363969,0.038612,-0.056815,0.342568,0.066038,-0.164926,-0.036328,0.133489,0.318985,0.107089,0.207287,0.008030,-0.069772,0.039827,0.242559,0.126260
-0.066406,-0.017258,0.347261,-0.131959,-0.115328,0.102192,0.304000,-0.172538,0.146427,-0.227893,-0.058003,0.408228,-0.169277,0.279831,-0.356053,-0.070757,0.222506,0.350759,-0.115340,-0.024881,-0.072546,-0.020741,-0.161473,0.145348,0.040845,0.331073,-0.090733,-0.049317,0.189958,-0.196835,0.106454,0.048379,0.103043,-0.044937,-0.257937,0.170321,-0.078287,0.326593,-0.205414,-0.104936,-0.011172,0.466151,0.127473,0.166713,-0.178751,0.117246,0.023314,0.227668,-0.270009,-0.222963,0.148249,-0.060141,0.310406,0.290953,0.019881,0.117237,0.027699,-0.064622,-0.111599,-0.318299,0.050320,0.269557,0.180174,-0.004589,0.014147,-0.129911,0.102916,0.302002,-0.089450,0.158597,0.067070,0.109736,0.034315,0.363327,0.122531,-0.013150,0.108826,0.145006,-0.154073,0.264138,-0.049922,0.297439,0.035535,0.176424,0.346130,0.037507,-0.052654,0.329908,0.067127,-0.143828,-0.034146,0.118807,0.304062,0.105174,0.197450,0.026237,-0.059910,0.050008,0.229619,0.122739
-0.049467,-0.005400,0.332675,-0.113365,-0.106853,0.100940,0.285885,-0.151626,0.130270,-0.208341,-0.042941,0.397785,-0.152576,0.275802,-0.341500,-0.077529,0.213562,0.343030,-0.097571,-0.026390,-0.064226,-0.013018,-0.138910,0.128909,0.044017,0.316514,-0.079669,-0.029490,0.187154,-0.191297,0.088859,0.055061,0.089305,-0.033048,-0.239578,0.157591,-0.059502,0.324508,-0.182792,-0.088014,-0.006905,0.459060,0.124558,0.158525,-0.171367,0.115362,0.021866,0.215727,-0.254859,-0.215090,0.141001,-0.049241,0.297600,0.283366,0.024680,0.105727,0.042185,-0.049200,-0.098609,-0.302608,0.044659,0.265525,0.180316,0.003038,0.019949,-0.113687,0.116048,0.291759,-0.079336,0.156516,0.080629,0.120190,0.039385,0.354064,0.113706,0.001883,0.098157,0.144795,-0.138418,0.251471,-0.046370,0.281969,0.030671,0.168400,0.329593,0.036661,-0.047995,0.317833,0.068282,-0.124128,-0.031920,0.105531,0.289649,0.104264,0.188622,0.042177,-0.051192,0.058687,0.219522,0.119064
-0.033972,0.006261,0.319199,-0.095839,-0.099787,0.100864,0.269133,-0.132134,0.115083,-0.189704,-0.029519,0.388450,-0.136786,0.272497,-0.326926,-0.083161,0.205523,0.334654,-0.080973,-0.026063,-0.057551,-0.006019,-0.118118,0.114134,0.044209,0.302521,-0.069026,-0.009828,0.181838,-0.185684,0.072662,0.061643,0.077134,-0.021839,-0.221606,0.146809,-0.043559,0.322117,-0.161597,-0.072771,-0.001505,0.452306,0.122386,0.152238,-0.163889,0.113161,0.020082,0.204472,-0.240222,-0.206743,0.135521,-0.038809,0.285157,0.277335,0.027538,0.094427,0.053488,-0.033735,-0.086806,-0.287630,0.038854,0.261716,0.180504,0.010862,0.025524,-0.099318,0.130291,0.282396,-0.069868,0.154937,0.093739,0.129279,0.046054,0.345612,0.106946,0.016195,0.090247,0.144567,-0.124205,0.239633,-0.042166,0.268298,0.026453,0.160745,0.314129,0.035554,-0.045021,0.306411,0.067833,-0.105747,-0.029637,0.094493,0.276464,0.103988,0.180213,0.056507,-0.041771,0.067153,0.210725,0.115359
-0.019904,0.016323,0.306900,-0.079771,-0.092705,0.099710,0.254013,-0.113796,0.100977,-0.171873,-0.017661,0.379530,-0.121841,0.268941,-0.313462,-0.088324,0.197087,0.328113,-0.066369,-0.025596,-0.051245,0.000338,-0.098212,0.100809,0.045191,0.290174,-0.059111,0.008242,0.179901,-0.180610,0.058197,0.067529,0.066413,-0.011295,-0.204538,0.137223,-0.027630,0.319296,-0.142889,-0.058070,0.004060,0.445846,0.119567,0.145901,-0.157127,0.111170,0.018548,0.194289,-0.225272,-0.199113,0.129520,-0.028799,0.273995,0.270764,0.031149,0.084334,0.064059,-0.019636,-0.075847,-0.271680,0.032669,0.258154,0.179577,0.017946,0.031178,-0.086278,0.141645,0.274100,-0.060708,0.153501,0.106103,0.137921,0.051189,0.339673,0.100734,0.029936,0.083299,0.144767,-0.110665,0.226575,-0.038260,0.255793,0.023604,0.153271,0.299093,0.034802,-0.041536,0.297386,0.067071,-0.089731,-0.026614,0.083098,0.263685,0.103182,0.172734,0.069158,-0.034791,0.076006,0.202908,0.111783
-0.006549,0.026151,0.295187,-0.064572,-0.084699,0.099039,0.239679,-0.096888,0.088730,-0.154994,-0.007206,0.370139,-0.107718,0.265952,-0.300999,-0.092377,0.190798,0.322412,-0.052670,-0.026134,-0.044676,0.006172,-0.079772,0.088861,0.046722,0.277976,-0.050202,0.023572,0.178107,-0.175832,0.043477,0.074036,0.056650,-0.002018,-0.187760,0.127621,-0.012029,0.316215,-0.125006,-0.044547,0.010021,0.439635,0.116967,0.139534,-0.151289,0.109491,0.016380,0.185522,-0.211682,-0.192798,0.124535,-0.019210,0.263580,0.264544,0.035037,0.075344,0.073523,-0.008463,-0.065793,-0.256924,0.027017,0.254800,0.178301,0.024407,0.036198,-0.073130,0.151429,0.266842,-0.051687,0.152215,0.117742,0.145805,0.056396,0.333930,0.094870,0.043123,0.077230,0.144287,-0.097941,0.216183,-0.034083,0.244734,0.021145,0.147161,0.284963,0.032688,-0.039490,0.288120,0.068192,-0.074447,-0.024281,0.072674,0.252033,0.102865,0.166027,0.080143,-0.028281,0.083813,0.196376,0.109372
0.005182,0.035114,0.284562,-0.050414,-0.076836,0.098436,0.226781,-0.080910,0.077491,-0.138963,0.001962,0.361346,-0.094437,0.263263,-0.288824,-0.095505,0.184050,0.317418,-0.039048,-0.026560,-0.039250,0.011420,-0.062343,0.078084,0.048712,0.266641,-0.041324,0.037677,0.175785,-0.170476,0.030529,0.078621,0.049199,0.007340,-0.172438,0.119556,0.001888,0.312787,-0.108638,-0.032376,0.015946,0.433640,0.114569,0.133774,-0.145251,0.108429,0.014362,0.177040,-0.198599,-0.185994,0.120121,-0.010035,0.254203,0.259020,0.038798,0.067958,0.082796,0.003423,-0.057007,-0.243247,0.023125,0.251579,0.176792,0.030336,0.041381,-0.061047,0.162211,0.259667,-0.042065,0.151097,0.129658,0.152033,0.059855,0.328405,0.088709,0.055675,0.072076,0.142664,-0.085718,0.206412,-0.029764,0.234963,0.018155,0.140499,0.271881,0.032041,-0.037660,0.279823,0.069224,-0.059823,-0.021911,0.063101,0.240088,0.103193,0.159934,0.089875,-0.021363,0.090144,0.192033,0.106627
0.015731,0.042565,0.274864,-0.037224,-0.068829,0.097774,0.214180,-0.065770,0.067135,-0.122380,0.010023,0.353412,-0.081309,0.260499,-0.278964,-0.098463,0.179844,0.312388,-0.025534,-0.026788,-0.034134,0.017425,-0.046223,0.067914,0.049654,0.256779,-0.033345,0.049670,0.173763,-0.164705,0.019011,0.083370,0.042139,0.015917,-0.157932,0.112864,0.014797,0.308385,-0.093305,-0.020993,0.022125,0.427825,0.112747,0.129104,-0.139537,0.107824,0.013164,0.169447,-0.185875,-0.179642,0.116273,-0.001483,0.244874,0.253245,0.041688,0.060676,0.090725,0.013299,-0.048670,-0.230574,0.019175,0.249082,0.175917,0.035832,0.045668,-0.050034,0.171750,0.253045,-0.033632,0.150658,0.139849,0.158562,0.063228,0.323167,0.083607,0.068065,0.068679,0.142372,-0.074045,0.197441,-0.025590,0.225963,0.015465,0.134361,0.260164,0.030175,-0.035669,0.272672,0.070171,-0.046375,-0.018603,0.054865,0.229884,0.103645,0.154156,0.098452,-0.015387,0.096699,0.188423,0.105235
