0.739348,0.512710,-0.017159,0.115153,0.578726,0.111433,-0.121523,0.951640,-0.009872,-0.149881,-0.535995,-0.979461,0.467094,-0.329901,-0.663201,-0.719613,0.072641,0.390761,-0.827395,0.797848,-0.186581,0.103373,-0.522242,-0.717829,0.682528,0.035979,-0.992193,0.166555,0.435537,-0.283378,-0.229768,0.353757,-0.352594,-0.381653,-0.079976,-0.011442,-0.297250,0.742086,0.735767,-0.523730,-0.442031,0.648136,0.331752,0.576092,-0.091233,0.917779,-0.692276,-0.838244,0.772708,-0.627190,0.796597,-0.813068,-0.417667,0.585379,0.610773,-0.084266,-0.913487,0.407871,-0.446182,-0.862119,0.709246,0.746090,0.795503,0.003588,0.909020,0.707464,0.162734,-0.799355,-0.631752,-0.894162,-0.286416,-0.574818,-0.165150,-0.289047,0.118567,-0.249220,0.448191,-0.719091,-0.626179,0.426271,-0.318652,0.638075,-0.079667,0.590921,-0.908627,0.473787,-0.705501,0.782274,-0.138875,-0.794904,-0.610577,-0.856752,-0.937038,0.531763,0.312336,-0.429780,-0.100677,-0.160326,-0.452272,-0.708681
0.488411,0.357589,0.166410,0.164088,0.513887,0.156571,0.069601,0.766460,0.194377,-0.019837,-0.133942,-0.427941,0.384834,-0.023673,-0.227885,-0.509382,0.137544,0.383989,-0.649579,0.611604,-0.035343,0.237556,-0.156299,-0.197512,0.388391,0.184023,-0.358292,0.279739,0.371375,-0.196197,-0.027957,0.267039,-0.004496,-0.288895,-0.013899,0.070863,-0.275702,0.446871,0.587546,-0.407802,-0.103141,0.541460,0.242428,0.505882,0.101042,0.548845,-0.222032,-0.420878,0.521161,-0.482612,0.637427,-0.328803,-0.175974,0.490064,0.497357,0.075884,-0.223463,0.255327,-0.439980,-0.368762,0.542787,0.491761,0.506748,0.093790,0.689328,0.498649,0.259632,-0.282537,-0.151205,-0.403012,-0.144642,-0.259646,0.022232,-0.094344,0.268909,-0.001239,0.390307,-0.281514,-0.182590,0.311226,0.051924,0.390232,-0.073046,0.490520,-0.429609,0.385850,-0.302538,0.558221,0.097121,-0.320931,-0.266677,-0.339214,-0.272144,0.445240,0.391182,-0.028331,-0.092692,-0.025459,-0.175993,-0.528014
0.380349,0.314247,0.270967,0.221018,0.490935,0.210527,0.188995,0.633597,0.316065,0.070152,0.113032,-0.116127,0.337216,0.196225,0.019700,-0.324023,0.198576,0.383603,-0.484284,0.532697,0.059042,0.324509,0.052967,0.064938,0.277596,0.283084,-0.026773,0.330757,0.341896,-0.122531,0.088479,0.249199,0.195349,-0.208846,0.044260,0.140615,-0.233206,0.325869,0.500487,-0.300255,0.078121,0.498927,0.208823,0.456133,0.216863,0.393377,0.020931,-0.196646,0.387184,-0.373392,0.566168,-0.070781,-0.003263,0.466961,0.472046,0.168655,0.137069,0.197595,-0.403255,-0.118783,0.418568,0.389414,0.383103,0.166218,0.538595,0.396592,0.317482,0.008664,0.094096,-0.105501,-0.017746,-0.053689,0.126968,0.019036,0.352618,0.135318,0.400920,-0.022002,0.055759,0.241436,0.250260,0.308193,-0.051332,0.447432,-0.149519,0.348909,-0.040344,0.473068,0.220000,-0.071225,-0.052480,-0.069248,0.064990,0.415897,0.434233,0.177796,-0.058473,0.088087,-0.003867,-0.376951
0.337531,0.318862,0.336324,0.265256,0.489198,0.251237,0.270780,0.537954,0.386582,0.134635,0.263521,0.062742,0.307794,0.336685,0.165080,-0.167477,0.240435,0.396847,-0.339902,0.503020,0.112934,0.376452,0.168403,0.202844,0.253242,0.337801,0.149755,0.358823,0.333761,-0.050681,0.160436,0.263186,0.306958,-0.142780,0.094286,0.191033,-0.187080,0.285384,0.438940,-0.213493,0.178856,0.485904,0.203514,0.421145,0.295923,0.335262,0.146602,-0.073114,0.325189,-0.287888,0.533764,0.060354,0.114883,0.463874,0.469231,0.221316,0.319265,0.182377,-0.360644,0.023036,0.332814,0.358499,0.332490,0.225423,0.436154,0.357635,0.354065,0.180801,0.231418,0.076173,0.089986,0.077644,0.187445,0.078502,0.395748,0.215692,0.427912,0.137131,0.193331,0.193757,0.356933,0.283373,-0.019138,0.424992,0.019109,0.355338,0.117468,0.444256,0.287404,0.064234,0.079517,0.084850,0.239634,0.413071,0.461684,0.285872,-0.007539,0.152149,0.109911,-0.249837
0.322757,0.328784,0.372741,0.295582,0.498568,0.284518,0.322871,0.465540,0.427397,0.175879,0.355206,0.163378,0.293343,0.424407,0.250139,-0.038212,0.274955,0.414494,-0.212413,0.502097,0.149932,0.409893,0.236952,0.274380,0.246434,0.365735,0.240103,0.380959,0.335110,0.013498,0.205557,0.275328,0.373986,-0.087239,0.137547,0.235389,-0.137633,0.276143,0.401877,-0.145056,0.233132,0.481859,0.206939,0.394234,0.347358,0.318191,0.207977,-0.000468,0.297063,-0.214198,0.522406,0.132875,0.195489,0.470528,0.473848,0.256010,0.420139,0.187681,-0.311879,0.102797,0.272857,0.355775,0.317024,0.269159,0.358952,0.339186,0.378417,0.279121,0.307126,0.187472,0.182741,0.161483,0.227112,0.116845,0.424768,0.263366,0.453794,0.236809,0.270552,0.163228,0.409498,0.281214,0.017153,0.418604,0.116642,0.366527,0.217774,0.444080,0.327404,0.133346,0.163952,0.169693,0.326542,0.416157,0.480176,0.344267,0.044131,0.205338,0.177636,-0.143412
0.321077,0.339938,0.395572,0.321136,0.511084,0.310048,0.358328,0.412914,0.452704,0.202853,0.412678,0.222124,0.286041,0.477608,0.299280,0.070098,0.299310,0.434701,-0.110292,0.507572,0.173412,0.431557,0.276279,0.311988,0.258754,0.383858,0.293664,0.394430,0.341027,0.070067,0.235172,0.290731,0.416532,-0.035102,0.170793,0.272074,-0.089842,0.281381,0.375672,-0.082049,0.263468,0.486141,0.211494,0.377811,0.380211,0.317149,0.245029,0.045953,0.283364,-0.152652,0.518478,0.172983,0.251089,0.476740,0.479094,0.278439,0.477326,0.198416,-0.269408,0.145613,0.232374,0.361114,0.311260,0.299092,0.304124,0.339645,0.395582,0.335750,0.347517,0.255490,0.263676,0.210147,0.251899,0.140306,0.442559,0.293658,0.475667,0.290644,0.314533,0.146827,0.445406,0.292541,0.056134,0.414502,0.174437,0.379522,0.276838,0.451041,0.353818,0.175297,0.220235,0.218855,0.375784,0.423373,0.491883,0.377518,0.096120,0.241559,0.219205,-0.057270
0.324014,0.350250,0.406375,0.335719,0.523829,0.323205,0.378531,0.374987,0.468567,0.219579,0.447658,0.257913,0.282588,0.508934,0.331974,0.159925,0.316776,0.453926,-0.025150,0.512129,0.192113,0.444605,0.301978,0.332747,0.267152,0.395515,0.323685,0.403679,0.347240,0.116843,0.253845,0.303315,0.440630,0.007345,0.198342,0.299101,-0.042345,0.285951,0.359521,-0.030462,0.281165,0.493712,0.218736,0.365074,0.396366,0.319886,0.265016,0.075641,0.273807,-0.100958,0.522169,0.197132,0.285515,0.485810,0.483515,0.294623,0.509493,0.209865,-0.227808,0.171468,0.203588,0.369297,0.315887,0.320003,0.264676,0.343297,0.407374,0.369675,0.370873,0.297616,0.329137,0.243155,0.266708,0.155668,0.454068,0.313507,0.489289,0.329930,0.340584,0.137024,0.469154,0.304323,0.095182,0.416099,0.212408,0.384105,0.318457,0.458432,0.368016,0.201750,0.255583,0.247042,0.403713,0.429024,0.500602,0.397710,0.142335,0.260620,0.245861,0.016888
0.328271,0.357224,0.414139,0.349072,0.535868,0.337655,0.394074,0.345582,0.480174,0.230661,0.468080,0.279450,0.275773,0.528150,0.349556,0.234633,0.328351,0.473126,0.045388,0.519112,0.203191,0.453193,0.315846,0.343042,0.278447,0.403125,0.342790,0.410920,0.356735,0.156432,0.265142,0.310939,0.456340,0.042777,0.224485,0.318555,0.001419,0.292537,0.346453,0.012598,0.290177,0.498134,0.224263,0.358315,0.412728,0.330445,0.272875,0.096046,0.275100,-0.058372,0.525363,0.210171,0.312151,0.491721,0.487108,0.304943,0.526467,0.218357,-0.191287,0.183789,0.182764,0.375985,0.319867,0.334905,0.234193,0.347101,0.415852,0.390661,0.385070,0.324145,0.382324,0.261654,0.277374,0.166905,0.463064,0.325805,0.499086,0.351734,0.355195,0.132698,0.478235,0.312566,0.132255,0.416566,0.232449,0.399145,0.345731,0.466302,0.376358,0.218258,0.278901,0.262513,0.419139,0.434822,0.504047,0.408925,0.182323,0.278981,0.264508,0.075479
0.334791,0.363171,0.418012,0.358593,0.543937,0.346766,0.400939,0.322953,0.482428,0.236064,0.481728,0.292155,0.279995,0.540059,0.362553,0.297759,0.338466,0.489435,0.104834,0.521760,0.213265,0.458229,0.326922,0.350708,0.287502,0.403694,0.354686,0.415630,0.365394,0.189985,0.271528,0.316473,0.465626,0.074848,0.241710,0.333772,0.040855,0.297208,0.339058,0.049458,0.297262,0.503953,0.227840,0.354067,0.423468,0.339017,0.278350,0.107720,0.275953,-0.023596,0.528919,0.217323,0.330698,0.496061,0.490014,0.309684,0.536653,0.226575,-0.162027,0.193173,0.167009,0.383953,0.323213,0.344862,0.214233,0.351430,0.422469,0.403334,0.392625,0.341423,0.425630,0.273898,0.285292,0.173605,0.466568,0.334578,0.505734,0.371945,0.364338,0.130909,0.490602,0.318886,0.166032,0.417659,0.243416,0.408088,0.364041,0.473744,0.386672,0.226857,0.294391,0.275323,0.426810,0.439468,0.509668,0.417177,0.214446,0.291326,0.275328,0.126854
0.338360,0.364948,0.417764,0.364677,0.553683,0.353784,0.410208,0.306394,0.490061,0.241305,0.491779,0.299902,0.284703,0.547076,0.372030,0.348102,0.346339,0.504889,0.152749,0.526901,0.220375,0.461220,0.333985,0.354876,0.293993,0.408544,0.362673,0.417058,0.374241,0.221350,0.276817,0.320534,0.472618,0.102940,0.257716,0.342611,0.075747,0.298334,0.336761,0.080057,0.301958,0.507224,0.230856,0.350025,0.426592,0.342904,0.284291,0.114638,0.278359,0.005155,0.533027,0.223725,0.343484,0.500600,0.492357,0.317552,0.543548,0.233772,-0.136022,0.196308,0.156695,0.390736,0.326467,0.352059,0.197920,0.355725,0.427885,0.410647,0.398950,0.353185,0.460658,0.283266,0.289437,0.176188,0.469316,0.340204,0.510112,0.384349,0.369616,0.130295,0.493513,0.324233,0.197712,0.419207,0.255723,0.416379,0.375011,0.476502,0.392338,0.233851,0.305018,0.280660,0.433014,0.442337,0.512978,0.423885,0.241187,0.301983,0.282780,0.166617
0.339948,0.369296,0.418614,0.368126,0.561712,0.358257,0.414212,0.293611,0.492838,0.243295,0.496827,0.304176,0.288578,0.551826,0.378066,0.389109,0.353247,0.518031,0.193581,0.530265,0.225491,0.462111,0.339002,0.357275,0.299628,0.410859,0.366637,0.421174,0.381187,0.244774,0.280939,0.322513,0.475901,0.125906,0.267928,0.352099,0.109424,0.298975,0.332539,0.104522,0.304182,0.509317,0.233602,0.350085,0.429411,0.347205,0.287857,0.123007,0.282166,0.028577,0.536729,0.229402,0.353772,0.501703,0.493474,0.324149,0.548021,0.241332,-0.112937,0.198998,0.147440,0.395758,0.328649,0.355819,0.185508,0.359515,0.431095,0.418041,0.402664,0.360390,0.491520,0.286600,0.293551,0.179599,0.472676,0.345647,0.513107,0.391596,0.373667,0.131473,0.500678,0.329060,0.226131,0.423712,0.265906,0.421839,0.387457,0.479936,0.394604,0.241000,0.312105,0.287802,0.438508,0.444857,0.515598,0.427412,0.265037,0.308350,0.285738,0.201186
0.341649,0.370996,0.417594,0.371916,0.566034,0.361392,0.419249,0.282962,0.497140,0.248019,0.500245,0.306999,0.291521,0.554678,0.382279,0.424005,0.356990,0.529976,0.224935,0.531006,0.229284,0.462464,0.342091,0.356179,0.305205,0.411208,0.370879,0.424821,0.387866,0.266280,0.282951,0.325802,0.479151,0.146703,0.280164,0.357853,0.138208,0.300509,0.329574,0.124746,0.307403,0.512697,0.234592,0.349936,0.434300,0.349491,0.290490,0.128633,0.282542,0.048488,0.539533,0.233598,0.361276,0.502912,0.493351,0.327738,0.550622,0.246329,-0.092960,0.198797,0.142701,0.397712,0.330826,0.360144,0.176418,0.360414,0.433219,0.421947,0.403876,0.365072,0.514807,0.289614,0.296085,0.181234,0.473639,0.349193,0.515480,0.397501,0.377582,0.132885,0.506620,0.332728,0.248986,0.423806,0.271166,0.420860,0.393887,0.483625,0.396943,0.243731,0.317533,0.289188,0.440368,0.445848,0.518099,0.430258,0.283756,0.311450,0.290135,0.228526
0.343156,0.372184,0.418827,0.371454,0.571574,0.364348,0.420324,0.275452,0.495472,0.250532,0.502636,0.307830,0.289989,0.555171,0.383886,0.453436,0.360367,0.541079,0.249943,0.533933,0.233751,0.464502,0.344746,0.358357,0.308760,0.409433,0.375188,0.427385,0.393488,0.282628,0.283758,0.325555,0.482762,0.164183,0.288398,0.364032,0.162612,0.300876,0.327488,0.142834,0.309428,0.514372,0.236517,0.348885,0.438319,0.352499,0.293388,0.132912,0.284354,0.064163,0.541087,0.234484,0.367179,0.504224,0.494991,0.328936,0.552377,0.250667,-0.075827,0.198842,0.137600,0.401901,0.331602,0.358286,0.169690,0.364220,0.436414,0.425519,0.404843,0.368537,0.534962,0.294277,0.298243,0.185279,0.477099,0.352055,0.516706,0.401938,0.378714,0.133483,0.510059,0.334772,0.269466,0.426869,0.275088,0.428054,0.400823,0.486831,0.398401,0.243098,0.322316,0.294110,0.442338,0.445369,0.519958,0.434782,0.298302,0.313785,0.291322,0.252961
0.346469,0.372099,0.419240,0.373686,0.576167,0.365769,0.423229,0.269475,0.498226,0.251219,0.504336,0.309509,0.294724,0.556062,0.386923,0.475591,0.362956,0.549975,0.270658,0.533875,0.236409,0.463966,0.346258,0.359600,0.310656,0.411920,0.378415,0.426947,0.396255,0.298069,0.283953,0.327468,0.483618,0.177398,0.296388,0.368911,0.187463,0.304134,0.326579,0.157422,0.310922,0.516504,0.238098,0.349748,0.440149,0.354036,0.296704,0.138326,0.287158,0.076873,0.540641,0.237442,0.370875,0.507409,0.495990,0.330591,0.554904,0.255030,-0.059779,0.200311,0.133845,0.403075,0.332897,0.357978,0.165695,0.365259,0.437996,0.426811,0.406960,0.371032,0.549631,0.294857,0.298715,0.185423,0.478205,0.356409,0.517682,0.406930,0.382267,0.134843,0.508416,0.337848,0.285980,0.429311,0.278107,0.432736,0.403817,0.487302,0.403093,0.249643,0.324486,0.294743,0.442408,0.449131,0.521432,0.436022,0.312149,0.317557,0.292591,0.272836
0.347379,0.374108,0.419034,0.374685,0.580400,0.366833,0.423495,0.265381,0.500034,0.253019,0.507522,0.309360,0.298989,0.556255,0.387802,0.494416,0.365037,0.557730,0.288636,0.535700,0.237817,0.463964,0.347912,0.357501,0.312127,0.410188,0.381077,0.429828,0.400934,0.310060,0.285486,0.328098,0.484563,0.188444,0.302769,0.372419,0.208248,0.305965,0.325303,0.168950,0.312211,0.518010,0.238468,0.353073,0.441576,0.357150,0.297832,0.142183,0.287070,0.087253,0.544195,0.237368,0.374183,0.506893,0.494965,0.334666,0.554727,0.258421,-0.048620,0.201139,0.131068,0.406538,0.335870,0.360136,0.160611,0.370751,0.439159,0.429252,0.406486,0.372951,0.561155,0.296822,0.300537,0.188640,0.479561,0.357468,0.518453,0.408596,0.381250,0.135922,0.510867,0.338793,0.303831,0.430425,0.282032,0.436284,0.405238,0.487921,0.402719,0.251789,0.326227,0.295767,0.443229,0.451423,0.522888,0.437228,0.324432,0.320195,0.295631,0.289240
0.347654,0.375224,0.418831,0.374071,0.584847,0.368742,0.423548,0.261376,0.502754,0.253509,0.508044,0.309500,0.301831,0.556408,0.390089,0.510211,0.366416,0.564172,0.300987,0.534611,0.240036,0.461529,0.348760,0.357488,0.315547,0.412604,0.381021,0.430236,0.404562,0.320075,0.286910,0.330679,0.485611,0.198801,0.302778,0.375674,0.227078,0.307038,0.324435,0.178670,0.312824,0.517664,0.239133,0.353743,0.441990,0.359265,0.299282,0.142479,0.289534,0.095618,0.545164,0.239453,0.376309,0.509128,0.495625,0.336929,0.556618,0.261011,-0.037183,0.200446,0.130784,0.408572,0.337992,0.364817,0.158817,0.372166,0.439490,0.430864,0.406554,0.374954,0.569862,0.296987,0.301444,0.190745,0.481166,0.360545,0.519148,0.410685,0.382502,0.138132,0.514515,0.341354,0.316536,0.430821,0.284683,0.438795,0.407132,0.489561,0.403529,0.253497,0.326885,0.299567,0.443861,0.451760,0.524223,0.440623,0.333168,0.322150,0.297375,0.302879
0.347982,0.374973,0.420095,0.375562,0.587512,0.370209,0.425550,0.259252,0.504438,0.254843,0.509355,0.309894,0.304895,0.556525,0.390102,0.524058,0.368125,0.570862,0.311757,0.535065,0.241602,0.464590,0.349934,0.358958,0.316105,0.414543,0.383915,0.429847,0.407917,0.328335,0.287747,0.331232,0.486229,0.207038,0.304644,0.377749,0.241498,0.304828,0.323914,0.185849,0.313502,0.518839,0.239774,0.355258,0.443269,0.360082,0.301939,0.141584,0.288574,0.102548,0.547373,0.239268,0.379732,0.509026,0.494832,0.333078,0.555963,0.263029,-0.028025,0.202764,0.130588,0.409694,0.339052,0.367641,0.156357,0.372347,0.441644,0.429551,0.408472,0.375577,0.578731,0.300086,0.302621,0.189469,0.481352,0.360770,0.519368,0.412498,0.381871,0.140750,0.514893,0.343078,0.329905,0.430351,0.284947,0.441557,0.410973,0.489703,0.403885,0.251761,0.328344,0.301194,0.444228,0.452080,0.525089,0.439284,0.341686,0.322492,0.298685,0.313652
0.347443,0.375476,0.419405,0.378316,0.589346,0.370006,0.425792,0.257252,0.504084,0.254899,0.508784,0.311453,0.303293,0.556690,0.391848,0.534404,0.371529,0.575195,0.320161,0.535767,0.241151,0.465019,0.350876,0.358732,0.318010,0.414070,0.383971,0.430943,0.408853,0.335345,0.288314,0.331332,0.486013,0.215137,0.305381,0.378835,0.257817,0.306742,0.323560,0.192600,0.317421,0.520355,0.240066,0.355808,0.444003,0.361193,0.303045,0.144408,0.289803,0.108704,0.548812,0.239871,0.380893,0.508330,0.494470,0.335871,0.556401,0.264923,-0.018981,0.201513,0.129031,0.409429,0.339592,0.368018,0.156029,0.374662,0.441712,0.430062,0.409538,0.376050,0.583672,0.300006,0.302076,0.190252,0.480139,0.363001,0.519672,0.414240,0.380925,0.141189,0.516840,0.342828,0.337973,0.430224,0.282352,0.442492,0.412140,0.489993,0.406352,0.254696,0.329838,0.300916,0.444491,0.452089,0.525369,0.442441,0.347670,0.323132,0.299628,0.323544
0.348777,0.375538,0.419078,0.376662,0.592177,0.370452,0.426661,0.255780,0.503464,0.255858,0.507840,0.312343,0.307021,0.556803,0.392198,0.543731,0.371599,0.580402,0.326477,0.537581,0.241433,0.464823,0.351449,0.360228,0.317784,0.414834,0.384833,0.433164,0.411369,0.341226,0.288659,0.330249,0.486097,0.221270,0.308636,0.380885,0.271718,0.306241,0.323329,0.198031,0.319713,0.521621,0.239248,0.359405,0.441844,0.364301,0.303809,0.144214,0.289222,0.113684,0.549755,0.240066,0.382175,0.509664,0.494135,0.339102,0.556882,0.266294,-0.013746,0.204394,0.129859,0.411411,0.342090,0.369860,0.154120,0.373818,0.441511,0.429983,0.408611,0.376467,0.590224,0.299377,0.301891,0.191910,0.480655,0.363006,0.520125,0.414844,0.381210,0.142999,0.518120,0.343609,0.344792,0.430836,0.286232,0.444765,0.414876,0.490565,0.407731,0.256537,0.332064,0.300678,0.445105,0.454724,0.525091,0.441470,0.352443,0.325268,0.299750,0.331517
0.349659,0.374757,0.417206,0.379362,0.593236,0.372015,0.426813,0.255178,0.504372,0.255889,0.508217,0.311737,0.311097,0.558101,0.393124,0.550152,0.371923,0.583715,0.331585,0.538438,0.242478,0.464847,0.351150,0.360090,0.318305,0.415309,0.386499,0.434148,0.411798,0.347366,0.288913,0.332470,0.486339,0.225091,0.311213,0.381536,0.284437,0.305423,0.324621,0.202850,0.317235,0.522119,0.238998,0.359355,0.443678,0.364516,0.305824,0.143608,0.292060,0.116927,0.548952,0.240945,0.382699,0.509714,0.495306,0.337373,0.558173,0.267530,-0.006934,0.204294,0.128881,0.413000,0.342837,0.370981,0.154532,0.373711,0.442064,0.429634,0.408636,0.376962,0.593770,0.300824,0.302883,0.192433,0.482557,0.363021,0.520561,0.417321,0.382058,0.145388,0.518790,0.343616,0.353945,0.431754,0.286060,0.445036,0.417111,0.490376,0.406827,0.259756,0.331551,0.302150,0.446967,0.456156,0.525092,0.440396,0.354775,0.327558,0.299918,0.338649
0.351751,0.375583,0.416221,0.380982,0.594548,0.372318,0.427131,0.254597,0.504611,0.255789,0.509773,0.312687,0.314510,0.558867,0.393694,0.555751,0.374854,0.586508,0.335862,0.537476,0.242226,0.464917,0.351075,0.360406,0.318627,0.414801,0.388796,0.434031,0.412158,0.353497,0.289117,0.329843,0.486562,0.228344,0.310627,0.383319,0.292246,0.305550,0.327746,0.206008,0.317364,0.522249,0.238987,0.360760,0.444828,0.364334,0.305307,0.145191,0.291018,0.120275,0.547778,0.242727,0.383551,0.508820,0.494724,0.336245,0.558879,0.268760,-0.000216,0.201052,0.129484,0.413907,0.343119,0.371862,0.153179,0.378230,0.442527,0.430740,0.409959,0.377338,0.597864,0.302202,0.302546,0.193403,0.481237,0.363319,0.520570,0.418030,0.383876,0.146172,0.518392,0.344175,0.358786,0.430462,0.286316,0.444900,0.415910,0.490610,0.409911,0.260154,0.331838,0.301891,0.446728,0.455597,0.525098,0.441834,0.359584,0.328618,0.299083,0.344212
0.351343,0.375581,0.415759,0.381882,0.595224,0.373225,0.427472,0.254140,0.504825,0.255837,0.509577,0.312223,0.315463,0.558719,0.394901,0.561264,0.374245,0.588521,0.340240,0.538915,0.243312,0.462328,0.351978,0.358325,0.321545,0.411764,0.390298,0.434253,0.412509,0.356167,0.289305,0.332592,0.487552,0.231999,0.310907,0.383804,0.301617,0.304356,0.328258,0.209375,0.317337,0.522665,0.240320,0.360968,0.445437,0.364376,0.307019,0.145373,0.291634,0.122275,0.547538,0.242535,0.384307,0.510535,0.495812,0.339925,0.558295,0.269622,0.003453,0.203254,0.129441,0.414601,0.343348,0.372315,0.152102,0.380893,0.443138,0.430388,0.409088,0.378111,0.599206,0.304063,0.302370,0.193430,0.482111,0.365262,0.521050,0.418676,0.384899,0.147946,0.519311,0.345926,0.362412,0.431403,0.286700,0.447163,0.418252,0.490958,0.410102,0.260469,0.333766,0.301831,0.446354,0.456831,0.526046,0.441904,0.363440,0.328673,0.298718,0.349082
0.351272,0.375698,0.415449,0.381145,0.596985,0.372999,0.427867,0.253377,0.504970,0.256749,0.509472,0.311442,0.318251,0.558552,0.394869,0.563643,0.373586,0.592083,0.342830,0.539428,0.243518,0.463726,0.353009,0.357280,0.320412,0.410872,0.390472,0.433990,0.415224,0.358849,0.288683,0.331200,0.487727,0.234239,0.311071,0.384407,0.310356,0.305091,0.330753,0.211293,0.320539,0.521301,0.240914,0.363679,0.443203,0.366776,0.308674,0.149966,0.292577,0.123861,0.548244,0.243844,0.384714,0.511454,0.496311,0.341587,0.558166,0.270246,0.005442,0.205413,0.128564,0.414264,0.345208,0.372774,0.150527,0.382571,0.442909,0.430318,0.410243,0.378668,0.602281,0.303678,0.302294,0.193552,0.482316,0.366199,0.520891,0.415369,0.385541,0.150515,0.520301,0.345699,0.365973,0.430453,0.289516,0.447934,0.415609,0.491217,0.411650,0.260827,0.333556,0.301898,0.445994,0.457957,0.526840,0.444945,0.366551,0.329517,0.300352,0.353474
0.352542,0.375408,0.417092,0.381022,0.597549,0.373225,0.429636,0.253075,0.504535,0.254555,0.509490,0.312757,0.319236,0.558508,0.394534,0.567714,0.372258,0.595017,0.345142,0.539497,0.243924,0.466057,0.353197,0.359164,0.321162,0.410618,0.390029,0.433928,0.417601,0.362136,0.288593,0.332312,0.488371,0.237588,0.310501,0.385589,0.317625,0.307123,0.328734,0.214042,0.318847,0.520858,0.241382,0.364970,0.445524,0.366250,0.308742,0.148993,0.291794,0.125199,0.550505,0.243491,0.386999,0.510148,0.497039,0.341501,0.558002,0.270745,0.008544,0.204296,0.129484,0.415269,0.345122,0.370205,0.149433,0.383838,0.443277,0.431624,0.410045,0.378410,0.603293,0.304225,0.303818,0.193774,0.481555,0.365592,0.521557,0.418695,0.385717,0.151649,0.520688,0.345868,0.368484,0.431498,0.289342,0.447630,0.415826,0.492595,0.409639,0.263341,0.332249,0.302039,0.447894,0.458158,0.527395,0.443918,0.368042,0.330160,0.300983,0.356919
